timestamp_s,id_hex,is_extended,is_fd,dlc,payload_len,cmd_type,cmd_name,data_hex,ack_dominant,crc_ok,destuffed_bits,feedback_fault_flags,feedback_host_id,feedback_mode,feedback_motor_id,feedback_pos_rad,feedback_temp_c,feedback_torque_nm,feedback_vel_rad_s,form_ok,id_field_15_8,id_field_23_16,id_field_7_0,sampled_bits,stuffed_bits,sync_corrections
53.833832417,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
53.933841292,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
54.033850083,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
54.133858375,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
54.233867208,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
54.333875125,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
54.433884417,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
54.53389325,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
54.633902083,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
54.733910417,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
54.83391925,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
54.933927208,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
55.033936958,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
55.133944792,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
55.233953833,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
55.333962042,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
55.433970958,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
55.533979917,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
55.633989042,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
55.733997375,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
55.834005833,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
55.934014083,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
56.034023458,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
56.134031292,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
56.234040667,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
56.334048958,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
56.434057458,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
56.534066375,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
56.63407475,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
56.734083625,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
56.834092792,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
56.934101167,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
57.03411,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
57.134118375,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
57.23412725,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
57.334135625,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
57.434144458,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
57.534152833,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
57.634162208,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
57.734203208,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,0,1,118,,,,,,,,,1,0,253,4,146,18,25
57.83425425,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
57.93432125,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
58.034196167,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
58.134204542,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
58.234213875,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
58.33422175,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
58.434231167,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
58.534239958,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
58.634247833,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
58.734256625,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
58.834265125,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
58.9342745,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
59.034282708,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
59.134291583,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
59.234300125,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
59.334309333,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
59.434317292,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
59.534326042,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
59.634334458,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
59.734343833,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
59.834352667,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
59.934361167,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
60.034369958,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
60.134378333,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
60.23438725,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
60.334395125,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
60.434404583,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
60.534412917,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
60.634421292,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
60.734430167,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
60.834439208,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
60.934447958,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
61.034455958,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
61.134464292,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
61.234473292,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
61.334482042,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,23
61.434491,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,23
61.534499333,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,25
61.634508417,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,26
61.73451625,0x04FD0004,1,0,8,8,0x04,STOP,00 00 00 00 00 00 00 00,1,1,118,,,,,,,,,1,0,253,4,146,18,24
61.834526083,0x18FD0004,1,0,8,8,0x18,AUTO_REPORT,01 02 03 04 05 06 00 00,1,1,118,61,4,3,0,-12.4710281528954,0.0,-5.764522774090181,-48.82200350957503,1,0,253,4,142,14,28
